"PromoCod. ArticoloDescrizioneBrandCodice a barreNovitàCod. FornitoreU.M.Prezzo (€)Cont. Cfz.StratoPalletNro Cfz.0103803L'OREAL BALSAMO ELVIVE OLIO STRA RICCI ML. 250PZ2.35096,00003GAKPME*bjecdj+0103806GILLETTE ESPO. MACH3 E FUSION TRIPACCO PZ. 880847506PZ176.68261,00008HKAMLG*jbbgde+0103807COCA COLA ZERO LATT. CL. 33 X102611101PZ3.99651,00005EOTAAK*ddcigi+0103808COCA COLA LATT. CL. 33 X102611001PZ3.99651,00005EOTAAK*ddcbch+0103809COCA COLA ZERO LATT. CL. 502242201PZ0.695324,00005EOTAAK*bhhgfa+0103810COCA COLA LATT. CL. 50132809PZ0.658424,00005EOTAAK*aaaefd+0103811MULINO BIANCO PICCOLO MUGNAIO GR. 30024183PZ1.700512,00008ARGSKJ*figaif+0103812MULINO BIANCO GRANBAULETTO CAMPAGNOLO GR. 46524175PZ1.98136,00008ARGSKJ*figafe+0103813COCA COLA ZERO PET LT. 2401564PZ1.40126,00005AKKBBM*fjfhij+0103814KINLEY LEMON PET LT. 11374907PZ0.71166,00005EOTAAK*ddfchc+0103815SPRITE LATT. ML. 1502615201PZ2.60274,00005EOTAAK*ddgbcf+0103816FANTA LEMON LATT. CL. 331039611PZ0.482924,00005AKKBBM*fgeaee+0103817FANTA LEMON ZERO PET LT. 1,51785808PZ1.2586,00005EOTAAK*dcjfcd+0103818FANTA LEMON PET LT. 1,5522431PZ1.2586,00005EOTAAK*bfciei+0103819SPRITE PET LT. 1,5 X22604602PZ2.13443,00005EOTAAK*ddfddd+0103821CABRIONI WAFER VANIGLIA MULTIPACK GR. 45 X533003PZ0.839522,00008AKALPF*badfae+0103822BAULI PANDORI' DARK CIOCCOLATO GR. 1784274PZ1.692412,00008AKBRMA*eechef+0103823BAULI PANDORI' LATTE GR. 1784273PZ1.692412,00008AKBRMA*eechdi+0103824BAULI PANDORI' CLASSICO GR. 1504272PZ1.43212,00008AKBRMA*eechcb+0103825HARIBO UNICORNI BS. GR. 16025121PZ0.972212,00004AKBGSQ*abdfbj+0103829FANTA ORANGE SLIM BIPACK PET LT. 1,5 X240327PZ2.13443,00005EOTAAK*ddhghc+0103830FANTA ORIGINAL SLIM PET LT. 1,5592178PZ1.2586,00005EOTAAK*ddgabj+0103831FANTA ORANGE SLEEK LATT. CL. 33404064PZ0.482924,00005EOTAAK*ddfjca+0103832FANTA ORANGE MINICAN LATT. ML. 150 X61755104PZ2.63184,00005EOTAAK*ddhgeb+0103833FANTA ORANGE PET CL. 451544111PZ1.007512,0000:FEAD*cdfe+0103834FANTA ORANGE PET CL. 661903903PZ0.846424,00005EOTAAK*ddhggf+331",,,,,,,,
"",,0104537,L'OREAL COLORE EXCELLENCE CASTANO SCURO 3,3GAKPME*cbgifg+,,,,
"",,AA988900,PZ,7.9636,"6,00",0,0,
"",,0104538,L'OREAL COLORE EXCELLENCE BIONDO CHIARO 8,3GAKPME*cbgjig+,,,,
"",,AA990400,PZ,7.9636,"6,00",0,0,
"",,0104539,L'OREAL COLORE EXCELLENCE BIONDO CHIARISSIMO 9,3GAKPME*cbgjdb+,,,,
"",,AA989900,PZ,7.9636,"6,00",0,0,
"",,0104540,L'OREAL COLORE EXCELLENCE ULTRA CHIARO NATURA 1,3GAKPME*cbgicf+,,,,
"",,AA988600,PZ,7.9636,"6,00",0,0,
"",,0104541,L'OREAL COLORE EXCELLENCE NERO 1,3GAKPME*cbgibi+,,,,
"",,AA988500,PZ,7.9636,"6,00",0,0,
"",,0104542,L'OREAL COLORE EXCELLENCE CASTANO DORATO 5.3,3GAKPME*cbgjgc+,,,,
"",,AA990200,PZ,7.9636,"6,00",0,0,
"",,0104543,L'OREAL COLORE EXCELLENCE BIONDO CENERE 7.1,3GAKPME*cbgjff+,,,,
"",,AA990100,PZ,7.9636,"6,00",0,0,
"",,0104544,SANTAL ZERO ARANCIA ROSSA PET ML. 250,8AKCPSA*dccgec+,,,,
"",,4002769,PZ,0.4358,"6,00",0,0,
"",,0104545,SANTAL FRUITZ ARANCIA ROSSA MIX X2 VT. ML. 400,8AKCPSA*dcccie+,,,,
"",,4001095,PZ,1.4927,"6,00",0,0,
"",,0104546,SANTAL FRUITZ POMPELMO MIX X2 VT. ML. 400,8AKCPSA*dccchh+,,,,
"",,4001097,PZ,1.4927,"6,00",0,0,
"",,0104547,SANTAL FRUITZ PESCA MIX X2 VT. ML. 400,8AKCPSA*dcccjb+,,,,
"",,4001096,PZ,1.4927,"6,00",0,0,
"",,0104548,ZYMIL LATTE C/COLLAGENE PET ML. 250,8AKCPSA*dccdja+,,,,
"",,4001094,PZ,0.883,"6,00",0,0,
"",,0104552,VERDEMIO SACCHI BIODEGRADABILI 42X42 PZ. 20,8AKENOI*bfhbgj+,,,,
"",,128344,PZ,1.0428,"24,00",0,0,
"",,0104553,NIVEA BODY FLUIDA CORPO IDRATANTE ML. 500,4AKGAKK*aighaf+,,,,
"",,83826,PZ,4.1141,"12,00",0,0,
"",,0104554,BIFFI PESTO FRESCO GENOVESE SENZ' AGLIO GR. 140,:IAAH*dbjc+,,,,
"",,BE20019,PZ,1.2928,"6,00",0,0,
"",,0104555,BIFFI PESTO FRESCO GENOVESE GR. 140,:IAAH*dbif+,,,,
"",,BE20018,PZ,1.2928,"6,00",0,0,
"",,0104556,EQUILIBRIO & PIACERE FETA DOP GR. 200,8AKENOI*bfgbdb+,,,,
"",124203,PZ,1.9842,"12,00",0,0,,
334,,,,,,,,
"PromoCod. ArticoloDescrizioneBrandCodice a barreNovitàCod. FornitoreU.M.Prezzo (€)Cont. Cfz.StratoPalletNro Cfz.0104512FERRERO KINDER SCHOKOBONS WHITE GR. 200D254PZ2.809218,00008AKAPKA*cijihh+0104514FERRERO KINDER BUENO WHITE T(2X5) GR. 195D474PZ2.85266,00008AKAPKA*bchfee+0104515FERRERO TIC TAC MENTA ICE T100 GR. 49E675PZ1.333510,00008AKAPKA*bbjdfi+0104516FERRERO KINDER BUENO T(1X5) GR. 107,5E035PZ1.60359,00008AKAPKA*didafg+0104532PLAYTIME PLAYCHOC GR. 195199400PZ0.888124,00008ANCTPI*hgefja+0104533L'OREAL COLORE EXCELLENCE CASTANO 4AA989000PZ7.96366,00003GAKPME*cbgigd+0104534L'OREAL COLORE EXCELLENCE CASTANO CHIARO 5AA990000PZ7.96366,00003GAKPME*cbgjei+0104535L'OREAL COLORE EXCELLENCE BIONDO SCURO 6AA989500PZ7.96366,00003GAKPME*cbgije+0104536L'OREAL COLORE EXCELLENCE BIONDO 7AA989700PZ7.96366,00003GAKPME*cbgjbh+0104537L'OREAL COLORE EXCELLENCE CASTANO SCURO 3AA988900PZ7.96366,00003GAKPME*cbgifg+0104538L'OREAL COLORE EXCELLENCE BIONDO CHIARO 8AA990400PZ7.96366,00003GAKPME*cbgjig+0104539L'OREAL COLORE EXCELLENCE BIONDO CHIARISSIMO 9AA989900PZ7.96366,00003GAKPME*cbgjdb+0104540L'OREAL COLORE EXCELLENCE ULTRA CHIARO NATURA 1AA988600PZ7.96366,00003GAKPME*cbgicf+0104541L'OREAL COLORE EXCELLENCE NERO 1AA988500PZ7.96366,00003GAKPME*cbgibi+0104542L'OREAL COLORE EXCELLENCE CASTANO DORATO 5.3AA990200PZ7.96366,00003GAKPME*cbgjgc+0104543L'OREAL COLORE EXCELLENCE BIONDO CENERE 7.1AA990100PZ7.96366,00003GAKPME*cbgjff+0104544SANTAL ZERO ARANCIA ROSSA PET ML. 2504002769PZ0.43586,00008AKCPSA*dccgec+0104545SANTAL FRUITZ ARANCIA ROSSA MIX X2 VT. ML. 4004001095PZ1.49276,00008AKCPSA*dcccie+0104546SANTAL FRUITZ POMPELMO MIX X2 VT. ML. 4004001097PZ1.49276,00008AKCPSA*dccchh+0104547SANTAL FRUITZ PESCA MIX X2 VT. ML. 4004001096PZ1.49276,00008AKCPSA*dcccjb+0104548ZYMIL LATTE C/COLLAGENE PET ML. 2504001094PZ0.8836,00008AKCPSA*dccdja+0104552VERDEMIO SACCHI BIODEGRADABILI 42X42 PZ. 20128344PZ1.042824,00008AKENOI*bfhbgj+0104553NIVEA BODY FLUIDA CORPO IDRATANTE ML. 50083826PZ4.114112,00004AKGAKK*aighaf+0104554BIFFI PESTO FRESCO GENOVESE SENZ' AGLIO GR. 140BE20019PZ1.29286,0000:IAAH*dbjc+0104555BIFFI PESTO FRESCO GENOVESE GR. 140BE20018PZ1.29286,0000:IAAH*dbif+0104556EQUILIBRIO & PIACERE FETA DOP GR. 200124203PZ1.984212,00008AKENOI*bfgbdb+334",,,,,,,,
"",,,,,,,,
Brand,Promo,Cod. Articolo,Descrizione,Codice a barre,,,,
"",Novità,Cod. Fornitore,U.M.,Prezzo (€),Cont. Cfz.,Strato,Pallet,Nro Cfz.
"",,0104512,FERRERO KINDER SCHOKOBONS WHITE GR. 200,8AKAPKA*cijihh+,,,,
"",,D254,PZ,2.8092,"18,00",0,0,
"",,0104514,FERRERO KINDER BUENO WHITE T(2X5) GR. 195,8AKAPKA*bchfee+,,,,
"",,D474,PZ,2.8526,"6,00",0,0,
"",,0104515,FERRERO TIC TAC MENTA ICE T100 GR. 49,8AKAPKA*bbjdfi+,,,,
"",,E675,PZ,1.3335,"10,00",0,0,
"",,0104516,"FERRERO KINDER BUENO T(1X5) GR. 107,5",8AKAPKA*didafg+,,,,
"",,E035,PZ,1.6035,"9,00",0,0,
"",,0104532,PLAYTIME PLAYCHOC GR. 195,8ANCTPI*hgefja+,,,,
"",,199400,PZ,0.8881,"24,00",0,0,
"",,0104533,L'OREAL COLORE EXCELLENCE CASTANO 4,3GAKPME*cbgigd+,,,,
"",,AA989000,PZ,7.9636,"6,00",0,0,
"",,0104534,L'OREAL COLORE EXCELLENCE CASTANO CHIARO 5,3GAKPME*cbgjei+,,,,
"",,AA990000,PZ,7.9636,"6,00",0,0,
"",,0104535,L'OREAL COLORE EXCELLENCE BIONDO SCURO 6,3GAKPME*cbgije+,,,,
"",,AA989500,PZ,7.9636,"6,00",0,0,
"",,0104536,L'OREAL COLORE EXCELLENCE BIONDO 7,3GAKPME*cbgjbh+,,,,
"",,AA989700,PZ,7.9636,"6,00",0,0,
"",,0104537,L'OREAL COLORE EXCELLENCE CASTANO SCURO 3,3GAKPME*cbgifg+,,,,
"",,AA988900,PZ,7.9636,"6,00",0,0,
"",,0104538,L'OREAL COLORE EXCELLENCE BIONDO CHIARO 8,3GAKPME*cbgjig+,,,,
"",,AA990400,PZ,7.9636,"6,00",0,0,
"",,0104539,L'OREAL COLORE EXCELLENCE BIONDO CHIARISSIMO 9,3GAKPME*cbgjdb+,,,,
"",,AA989900,PZ,7.9636,"6,00",0,0,
"",,0104540,L'OREAL COLORE EXCELLENCE ULTRA CHIARO NATURA 1,3GAKPME*cbgicf+,,,,
"",,AA988600,PZ,7.9636,"6,00",0,0,
"",,0104541,L'OREAL COLORE EXCELLENCE NERO 1,3GAKPME*cbgibi+,,,,
"",,AA988500,PZ,7.9636,"6,00",0,0,
"",,0104542,L'OREAL COLORE EXCELLENCE CASTANO DORATO 5.3,3GAKPME*cbgjgc+,,,,
"",,AA990200,PZ,7.9636,"6,00",0,0,
"",,0104543,L'OREAL COLORE EXCELLENCE BIONDO CENERE 7.1,3GAKPME*cbgjff+,,,,
"",,AA990100,PZ,7.9636,"6,00",0,0,
"",,0104544,SANTAL ZERO ARANCIA ROSSA PET ML. 250,8AKCPSA*dccgec+,,,,
"",,4002769,PZ,0.4358,"6,00",0,0,
"",,0104545,SANTAL FRUITZ ARANCIA ROSSA MIX X2 VT. ML. 400,8AKCPSA*dcccie+,,,,
"",,4001095,PZ,1.4927,"6,00",0,0,
"",,0104546,SANTAL FRUITZ POMPELMO MIX X2 VT. ML. 400,8AKCPSA*dccchh+,,,,
"",,4001097,PZ,1.4927,"6,00",0,0,
"",,0104547,SANTAL FRUITZ PESCA MIX X2 VT. ML. 400,8AKCPSA*dcccjb+,,,,
"",,4001096,PZ,1.4927,"6,00",0,0,
"",,0104548,ZYMIL LATTE C/COLLAGENE PET ML. 250,8AKCPSA*dccdja+,,,,
"",,4001094,PZ,0.883,"6,00",0,0,
"",,0104552,VERDEMIO SACCHI BIODEGRADABILI 42X42 PZ. 20,8AKENOI*bfhbgj+,,,,
"",,128344,PZ,1.0428,"24,00",0,0,
"",,0104553,NIVEA BODY FLUIDA CORPO IDRATANTE ML. 500,4AKGAKK*aighaf+,,,,
"",,83826,PZ,4.1141,"12,00",0,0,
"",,0104554,BIFFI PESTO FRESCO GENOVESE SENZ' AGLIO GR. 140,:IAAH*dbjc+,,,,
"",,BE20019,PZ,1.2928,"6,00",0,0,
"",,0104555,BIFFI PESTO FRESCO GENOVESE GR. 140,:IAAH*dbif+,,,,
"",,BE20018,PZ,1.2928,"6,00",0,0,
"",,0104556,EQUILIBRIO & PIACERE FETA DOP GR. 200,8AKENOI*bfgbdb+,,,,
"",124203,PZ,1.9842,"12,00",0,0,,
334,,,,,,,,
"PromoCod. ArticoloDescrizioneBrandCodice a barreNovitàCod. FornitoreU.M.Prezzo (€)Cont. Cfz.StratoPalletNro Cfz.0104557DANONE YOGURT INTERO FRUTTA MIX GR. 115 X8207863PZ1.85811,00008AKBQNA*abcede+0104558DANONE ACTIMEL PLUS FRAGOLA E MELOGRANO GR. 100 X6206283PZ2.8211,00008AKBQNA*abcche+0104559DANONE ACTIVIA DRINK FIBRE E PROBIOTICO FRAGOLA GR. 270207586PZ0.87761,00008AKBQNA*abcefi+0104561DANONE ACTIVIA DRINK FIBRE E PROBIOTICO CEREALI GR. 270207634PZ0.87761,00008AKBQNA*abceeb+0104562DANONE ACTIVIA KEFIR BIG POT NATURALE GR. 345205419PZ1.00351,00008AKBQNA*abcech+0104620FERRERO KINDER FETTA AL LATTE MIRTILLO T.5 GR.140E812PZ1.7118,0000:IAHJ*iadd+0104783BOROTALCO DEOD. FRESCO NON STOP CRISTALLI MARINI SPRAY ML. 2007005639PZ2.182812,00008AKCOLA*aegfbj+0104784BOROTALCO DEOD. FRESCO NON STOP FIORI ACQUATICI SPRAY ML. 1507005640PZ2.182812,00008AKCOLA*aegfdd+0104785BOROTALCO DEOD. FRESCO NON STOP UOMO LEGNI OCEANICI SPRAY ML. 1507005642PZ2.182812,00008AKCOLA*aegfcg+0104786NIVEA BODY FLUIDA NUTRIENTE ML. 50080212PZ4.114112,00004AKGAKK*aighcj+0104787NEUTRO ROBERTS DEOD. ESSENZE ITA. SIRACUSA SPRAY ML. 2007002918PZ2.229712,00008AKCOLA*abcbgd+0104788NEUTRO ROBERTS DEOD. ESSENZE ITA. DOLOMITI SPRAY ML. 2007002920PZ2.229712,00008AKCOLA*abcbfg+0104789NEUTRO ROBERTS DEOD. ESSENZE ITA. FIRENZE SPRAY ML. 2007002919PZ2.229712,00008AKCOLA*abcbej+0104791ANCHE IO PASTA AL FORNO KG. 1,5102-15 EKG8.44061,50000104792ANCHE IO INSALATA DI POLLO CON FAGIOLINI E PATATE KG. 1,5202-14 EKG10.86771,50000104793ANCHE IO POLPETTA AL RAGU' KG. 1,5202-5 EKG10.011,50000104794ANCHE IO SALSICCE CON FRIARIELLI KG. 1,5202-9EKG11.90331,50000104795ANCHE IO PEPERONI GRATINATI KG. 1,5405-1EKG7.37771,50000104796ANCHE IO ZUCCHINE ALLA SCAPECE KG. 1,5405-3 EKG10.26671,50000104797ANCHE IO PATATE AL FORNO SPICCHI KG. 1,5405-31EKG6.3031,50000104798ANCHE IO ZUCCHINE ARROSTITE KG. 1,5405-6EKG9.93631,50000104799ANCHE IO GNOCCHI ALLA SORRENTINA GR.300102-12ZLPZ1.7166,00007EMHMFM*eeifhd+0104800CHILLY MASCHERA INTIME RINFRESCANTE7005740PZ3.162718,00008AKCOLA*adjgde+0104801CHILLY MASCHERA INTIMA LENITIVA7005741PZ3.162718,00008AKCOLA*adjgeb+0104802CHILLY MASCHERA INTIMA IDRATANTE7005742PZ3.162718,00008AKCOLA*adjgfi+0104803CERRONE PANGRISOTTI CLASSICO GR. 180PGS01PZ1.383116,00008APDSPD*gdaccd+335",,,,,,,,
"",,,,,,,,
Brand,Promo,Cod. Articolo,Descrizione,Codice a barre,,,,
"",Novità,Cod. Fornitore,U.M.,Prezzo (€),Cont. Cfz.,Strato,Pallet,Nro Cfz.
"",,0104557,DANONE YOGURT INTERO FRUTTA MIX GR. 115 X8,8AKBQNA*abcede+,,,,
"",,207863,PZ,1.8581,"1,00",0,0,
"",,0104558,DANONE ACTIMEL PLUS FRAGOLA E MELOGRANO GR. 100 X6,8AKBQNA*abcche+,,,,
"",,206283,PZ,2.821,"1,00",0,0,
"",,0104559,DANONE ACTIVIA DRINK FIBRE E PROBIOTICO FRAGOLA GR. 270,8AKBQNA*abcefi+,,,,
"",,207586,PZ,0.8776,"1,00",0,0,
"",,0104561,DANONE ACTIVIA DRINK FIBRE E PROBIOTICO CEREALI GR. 270,8AKBQNA*abceeb+,,,,
"",,207634,PZ,0.8776,"1,00",0,0,
"",,0104562,DANONE ACTIVIA KEFIR BIG POT NATURALE GR. 345,8AKBQNA*abcech+,,,,
"",,205419,PZ,1.0035,"1,00",0,0,
"",,0104620,FERRERO KINDER FETTA AL LATTE MIRTILLO T.5 GR.140,:IAHJ*iadd+,,,,
"",,E812,PZ,1.711,"8,00",0,0,
"",,0104783,BOROTALCO DEOD. FRESCO NON STOP CRISTALLI MARINI SPRAY ML. 200,8AKCOLA*aegfbj+,,,,
"",,7005639,PZ,2.1828,"12,00",0,0,
"",,0104784,BOROTALCO DEOD. FRESCO NON STOP FIORI ACQUATICI SPRAY ML. 150,8AKCOLA*aegfdd+,,,,
"",,7005640,PZ,2.1828,"12,00",0,0,
"",,0104785,BOROTALCO DEOD. FRESCO NON STOP UOMO LEGNI OCEANICI SPRAY ML. 150,8AKCOLA*aegfcg+,,,,
"",,7005642,PZ,2.1828,"12,00",0,0,
"",,0104786,NIVEA BODY FLUIDA NUTRIENTE ML. 500,4AKGAKK*aighcj+,,,,
"",,80212,PZ,4.1141,"12,00",0,0,
"",,0104787,NEUTRO ROBERTS DEOD. ESSENZE ITA. SIRACUSA SPRAY ML. 200,8AKCOLA*abcbgd+,,,,
"",,7002918,PZ,2.2297,"12,00",0,0,
"",,0104788,NEUTRO ROBERTS DEOD. ESSENZE ITA. DOLOMITI SPRAY ML. 200,8AKCOLA*abcbfg+,,,,
"",,7002920,PZ,2.2297,"12,00",0,0,
"",,0104789,NEUTRO ROBERTS DEOD. ESSENZE ITA. FIRENZE SPRAY ML. 200,8AKCOLA*abcbej+,,,,
"",,7002919,PZ,2.2297,"12,00",0,0,
"",,0104791,"ANCHE IO PASTA AL FORNO KG. 1,5",,,,,
"",,102-15 E,KG,8.4406,"1,50",0,0,
"",,0104792,"ANCHE IO INSALATA DI POLLO CON FAGIOLINI E PATATE KG. 1,5",,,,,
"",,202-14 E,KG,10.8677,"1,50",0,0,
"",,0104793,"ANCHE IO POLPETTA AL RAGU' KG. 1,5",,,,,
"",,202-5 E,KG,10.01,"1,50",0,0,
"",,0104794,"ANCHE IO SALSICCE CON FRIARIELLI KG. 1,5",,,,,
"",,202-9E,KG,11.9033,"1,50",0,0,
"",,0104795,"ANCHE IO PEPERONI GRATINATI KG. 1,5",,,,,
"",,405-1E,KG,7.3777,"1,50",0,0,
"",,0104796,"ANCHE IO ZUCCHINE ALLA SCAPECE KG. 1,5",,,,,
"",,405-3 E,KG,10.2667,"1,50",0,0,
"",,0104797,"ANCHE IO PATATE AL FORNO SPICCHI KG. 1,5",,,,,
"",,405-31E,KG,6.303,"1,50",0,0,
"",,0104798,"ANCHE IO ZUCCHINE ARROSTITE KG. 1,5",,,,,
"",,405-6E,KG,9.9363,"1,50",0,0,
"",,0104799,ANCHE IO GNOCCHI ALLA SORRENTINA GR.300,7EMHMFM*eeifhd+,,,,
"",,102-12ZL,PZ,1.716,"6,00",0,0,
"",,0104800,CHILLY MASCHERA INTIME RINFRESCANTE,8AKCOLA*adjgde+,,,,
"",,7005740,PZ,3.1627,"18,00",0,0,
"",,0104801,CHILLY MASCHERA INTIMA LENITIVA,8AKCOLA*adjgeb+,,,,
"",,7005741,PZ,3.1627,"18,00",0,0,
"",,0104802,CHILLY MASCHERA INTIMA IDRATANTE,8AKCOLA*adjgfi+,,,,
"",,7005742,PZ,3.1627,"18,00",0,0,
"",,0104803,CERRONE PANGRISOTTI CLASSICO GR. 180,8APDSPD*gdaccd+,,,,
"",PGS01,PZ,1.3831,"16,00",0,0,,
335,,,,,,,,
"PromoCod. ArticoloDescrizioneBrandCodice a barreNovitàCod. FornitoreU.M.Prezzo (€)Cont. Cfz.StratoPalletNro Cfz.0104557DANONE YOGURT INTERO FRUTTA MIX GR. 115 X8207863PZ1.85811,00008AKBQNA*abcede+0104558DANONE ACTIMEL PLUS FRAGOLA E MELOGRANO GR. 100 X6206283PZ2.8211,00008AKBQNA*abcche+0104559DANONE ACTIVIA DRINK FIBRE E PROBIOTICO FRAGOLA GR. 270207586PZ0.87761,00008AKBQNA*abcefi+0104561DANONE ACTIVIA DRINK FIBRE E PROBIOTICO CEREALI GR. 270207634PZ0.87761,00008AKBQNA*abceeb+0104562DANONE ACTIVIA KEFIR BIG POT NATURALE GR. 345205419PZ1.00351,00008AKBQNA*abcech+0104620FERRERO KINDER FETTA AL LATTE MIRTILLO T.5 GR.140E812PZ1.7118,0000:IAHJ*iadd+0104783BOROTALCO DEOD. FRESCO NON STOP CRISTALLI MARINI SPRAY ML. 2007005639PZ2.182812,00008AKCOLA*aegfbj+0104784BOROTALCO DEOD. FRESCO NON STOP FIORI ACQUATICI SPRAY ML. 1507005640PZ2.182812,00008AKCOLA*aegfdd+0104785BOROTALCO DEOD. FRESCO NON STOP UOMO LEGNI OCEANICI SPRAY ML. 1507005642PZ2.182812,00008AKCOLA*aegfcg+0104786NIVEA BODY FLUIDA NUTRIENTE ML. 50080212PZ4.114112,00004AKGAKK*aighcj+0104787NEUTRO ROBERTS DEOD. ESSENZE ITA. SIRACUSA SPRAY ML. 2007002918PZ2.229712,00008AKCOLA*abcbgd+0104788NEUTRO ROBERTS DEOD. ESSENZE ITA. DOLOMITI SPRAY ML. 2007002920PZ2.229712,00008AKCOLA*abcbfg+0104789NEUTRO ROBERTS DEOD. ESSENZE ITA. FIRENZE SPRAY ML. 2007002919PZ2.229712,00008AKCOLA*abcbej+0104791ANCHE IO PASTA AL FORNO KG. 1,5102-15 EKG8.44061,50000104792ANCHE IO INSALATA DI POLLO CON FAGIOLINI E PATATE KG. 1,5202-14 EKG10.86771,50000104793ANCHE IO POLPETTA AL RAGU' KG. 1,5202-5 EKG10.011,50000104794ANCHE IO SALSICCE CON FRIARIELLI KG. 1,5202-9EKG11.90331,50000104795ANCHE IO PEPERONI GRATINATI KG. 1,5405-1EKG7.37771,50000104796ANCHE IO ZUCCHINE ALLA SCAPECE KG. 1,5405-3 EKG10.26671,50000104797ANCHE IO PATATE AL FORNO SPICCHI KG. 1,5405-31EKG6.3031,50000104798ANCHE IO ZUCCHINE ARROSTITE KG. 1,5405-6EKG9.93631,50000104799ANCHE IO GNOCCHI ALLA SORRENTINA GR.300102-12ZLPZ1.7166,00007EMHMFM*eeifhd+0104800CHILLY MASCHERA INTIME RINFRESCANTE7005740PZ3.162718,00008AKCOLA*adjgde+0104801CHILLY MASCHERA INTIMA LENITIVA7005741PZ3.162718,00008AKCOLA*adjgeb+0104802CHILLY MASCHERA INTIMA IDRATANTE7005742PZ3.162718,00008AKCOLA*adjgfi+0104803CERRONE PANGRISOTTI CLASSICO GR. 180PGS01PZ1.383116,00008APDSPD*gdaccd+335",,,,,,,,
"",,,,,,,,
Brand,Promo,Cod. Articolo,Descrizione,Codice a barre,,,,
"",Novità,Cod. Fornitore,U.M.,Prezzo (€),Cont. Cfz.,Strato,Pallet,Nro Cfz.
"",,0104557,DANONE YOGURT INTERO FRUTTA MIX GR. 115 X8,8AKBQNA*abcede+,,,,
"",,207863,PZ,1.8581,"1,00",0,0,
"",,0104558,DANONE ACTIMEL PLUS FRAGOLA E MELOGRANO GR. 100 X6,8AKBQNA*abcche+,,,,
"",,206283,PZ,2.821,"1,00",0,0,
"",,0104559,DANONE ACTIVIA DRINK FIBRE E PROBIOTICO FRAGOLA GR. 270,8AKBQNA*abcefi+,,,,
"",,207586,PZ,0.8776,"1,00",0,0,
"",,0104561,DANONE ACTIVIA DRINK FIBRE E PROBIOTICO CEREALI GR. 270,8AKBQNA*abceeb+,,,,
"",,207634,PZ,0.8776,"1,00",0,0,
"",,0104562,DANONE ACTIVIA KEFIR BIG POT NATURALE GR. 345,8AKBQNA*abcech+,,,,
"",,205419,PZ,1.0035,"1,00",0,0,
"",,0104620,FERRERO KINDER FETTA AL LATTE MIRTILLO T.5 GR.140,:IAHJ*iadd+,,,,
"",,E812,PZ,1.711,"8,00",0,0,
"",,0104783,BOROTALCO DEOD. FRESCO NON STOP CRISTALLI MARINI SPRAY ML. 200,8AKCOLA*aegfbj+,,,,
"",,7005639,PZ,2.1828,"12,00",0,0,
"",,0104784,BOROTALCO DEOD. FRESCO NON STOP FIORI ACQUATICI SPRAY ML. 150,8AKCOLA*aegfdd+,,,,
"",,7005640,PZ,2.1828,"12,00",0,0,
"",,0104785,BOROTALCO DEOD. FRESCO NON STOP UOMO LEGNI OCEANICI SPRAY ML. 150,8AKCOLA*aegfcg+,,,,
"",,7005642,PZ,2.1828,"12,00",0,0,
"",,0104786,NIVEA BODY FLUIDA NUTRIENTE ML. 500,4AKGAKK*aighcj+,,,,
"",,80212,PZ,4.1141,"12,00",0,0,
"",,0104787,NEUTRO ROBERTS DEOD. ESSENZE ITA. SIRACUSA SPRAY ML. 200,8AKCOLA*abcbgd+,,,,
"",,7002918,PZ,2.2297,"12,00",0,0,
"",,0104788,NEUTRO ROBERTS DEOD. ESSENZE ITA. DOLOMITI SPRAY ML. 200,8AKCOLA*abcbfg+,,,,
"",,7002920,PZ,2.2297,"12,00",0,0,
"",,0104789,NEUTRO ROBERTS DEOD. ESSENZE ITA. FIRENZE SPRAY ML. 200,8AKCOLA*abcbej+,,,,
"",,7002919,PZ,2.2297,"12,00",0,0,
"",,0104791,"ANCHE IO PASTA AL FORNO KG. 1,5",,,,,
"",,102-15 E,KG,8.4406,"1,50",0,0,
"",,0104792,"ANCHE IO INSALATA DI POLLO CON FAGIOLINI E PATATE KG. 1,5",,,,,
"",,202-14 E,KG,10.8677,"1,50",0,0,
"",,0104793,"ANCHE IO POLPETTA AL RAGU' KG. 1,5",,,,,
"",,202-5 E,KG,10.01,"1,50",0,0,
"",,0104794,"ANCHE IO SALSICCE CON FRIARIELLI KG. 1,5",,,,,
"",,202-9E,KG,11.9033,"1,50",0,0,
"",,0104795,"ANCHE IO PEPERONI GRATINATI KG. 1,5",,,,,
"",,405-1E,KG,7.3777,"1,50",0,0,
"",,0104796,"ANCHE IO ZUCCHINE ALLA SCAPECE KG. 1,5",,,,,
"",,405-3 E,KG,10.2667,"1,50",0,0,
"",,0104797,"ANCHE IO PATATE AL FORNO SPICCHI KG. 1,5",,,,,
"",,405-31E,KG,6.303,"1,50",0,0,
"",,0104798,"ANCHE IO ZUCCHINE ARROSTITE KG. 1,5",,,,,
"",,405-6E,KG,9.9363,"1,50",0,0,
"",,0104799,ANCHE IO GNOCCHI ALLA SORRENTINA GR.300,7EMHMFM*eeifhd+,,,,
"",,102-12ZL,PZ,1.716,"6,00",0,0,
"",,0104800,CHILLY MASCHERA INTIME RINFRESCANTE,8AKCOLA*adjgde+,,,,
"",,7005740,PZ,3.1627,"18,00",0,0,
"",,0104801,CHILLY MASCHERA INTIMA LENITIVA,8AKCOLA*adjgeb+,,,,
"",,7005741,PZ,3.1627,"18,00",0,0,
"",,0104802,CHILLY MASCHERA INTIMA IDRATANTE,8AKCOLA*adjgfi+,,,,
"",,7005742,PZ,3.1627,"18,00",0,0,
"",,0104803,CERRONE PANGRISOTTI CLASSICO GR. 180,8APDSPD*gdaccd+,,,,
"",PGS01,PZ,1.3831,"16,00",0,0,,
335,,,,,,,,
